url_path,views_total,views_unique
/Inria-NERV/happyFeat,25,10
/Inria-NERV/happyFeat/tree/main/happyfeat,8,3
/Inria-NERV/happyFeat/blob/main/happyfeat/featureExtractionInterface.py,5,2
/Inria-NERV/happyFeat/tree/main/happyfeat/lib,4,2
/Inria-NERV/happyFeat/issues,3,2
/Inria-NERV/happyFeat/actions/runs/12932388482/usage,2,2
/Inria-NERV/happyFeat/blob/main/happyfeat/lib/Statistical_analysis.py,2,2
/Inria-NERV/happyFeat/blob/main/requirements.txt,2,2
/Inria-NERV/happyFeat/blob/main/.readthedocs.yaml,2,1
/Inria-NERV/happyFeat/blob/main/happyfeat/bcipipeline_setup.py,2,1
