time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-03-29 00:00:00+00:00,9,5,0,0
2026-03-30 00:00:00+00:00,15,7,0,0
2026-03-31 00:00:00+00:00,13,9,9,1
2026-04-01 00:00:00+00:00,18,10,0,0
2026-04-02 00:00:00+00:00,10,10,0,0
2026-04-03 00:00:00+00:00,30,17,0,0
2026-04-04 00:00:00+00:00,13,8,0,0
2026-04-05 00:00:00+00:00,14,6,1,1
2026-04-06 00:00:00+00:00,3,3,0,0
2026-04-07 00:00:00+00:00,15,6,1,1
2026-04-08 00:00:00+00:00,17,9,0,0
2026-04-09 00:00:00+00:00,21,7,12,12
2026-04-10 00:00:00+00:00,14,4,0,0
2026-04-11 00:00:00+00:00,30,8,4,3
