time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-09-02 00:00:00+00:00,7,7,5,1
2026-09-03 00:00:00+00:00,4,4,0,0
2026-09-04 00:00:00+00:00,7,2,0,0
2026-09-05 00:00:00+00:00,9,4,2,1
2026-09-06 00:00:00+00:00,2,2,0,0
2026-09-07 00:00:00+00:00,9,4,0,0
2026-09-08 00:00:00+00:00,1,1,1,1
2026-09-09 00:00:00+00:00,1,1,0,0
2026-09-10 00:00:00+00:00,6,5,36,1
2026-09-11 00:00:00+00:00,2,2,8,3
2026-09-12 00:00:00+00:00,19,4,0,0
2026-09-13 00:00:00+00:00,20,10,0,0
2026-09-14 00:00:00+00:00,4,4,0,0
2026-09-15 00:00:00+00:00,6,6,8,4
