time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-04-29 00:00:00+00:00,21,8,0,0
2026-04-30 00:00:00+00:00,30,8,3,1
2026-05-01 00:00:00+00:00,28,8,0,0
2026-05-02 00:00:00+00:00,62,15,0,0
2026-05-03 00:00:00+00:00,22,9,1,1
2026-05-04 00:00:00+00:00,24,7,3,1
2026-05-05 00:00:00+00:00,20,5,0,0
2026-05-06 00:00:00+00:00,18,5,2,1
2026-05-07 00:00:00+00:00,5,5,0,0
2026-05-08 00:00:00+00:00,31,10,1,1
2026-05-09 00:00:00+00:00,14,5,0,0
2026-05-10 00:00:00+00:00,14,5,0,0
2026-05-11 00:00:00+00:00,18,5,7,1
2026-05-12 00:00:00+00:00,1,1,0,0
